mes,ano,volume_m3,mes_num,data
Janeiro,2015,12047932.427376809,1,2015-01-01
Fevereiro,2015,10490253.755014494,2,2015-02-01
Março,2015,12095848.153318837,3,2015-03-01
Abril,2015,11767280.134985514,4,2015-04-01
Maio,2015,11449770.75334783,5,2015-05-01
Junho,2015,11867076.431463761,6,2015-06-01
Julho,2015,12183784.337623198,7,2015-07-01
Agosto,2015,12046884.497014489,8,2015-08-01
Setembro,2015,11985710.196275366,9,2015-09-01
Outubro,2015,12526918.068550726,10,2015-10-01
Novembro,2015,11239850.46588405,11,2015-11-01
Dezembro,2015,12115216.72374574,12,2015-12-01
Janeiro,2016,10514005.25915942,1,2016-01-01
Fevereiro,2016,10792682.102840584,2,2016-02-01
Março,2016,11601156.13721739,3,2016-03-01
Abril,2016,11199688.801739128,4,2016-04-01
Maio,2016,11195715.027434781,5,2016-05-01
Junho,2016,11238238.734999992,6,2016-06-01
Julho,2016,11414542.267985508,7,2016-07-01
Agosto,2016,11851855.954724638,8,2016-08-01
Setembro,2016,11644012.577753624,9,2016-09-01
Outubro,2016,11425057.587811599,10,2016-10-01
Novembro,2016,10982918.913739128,11,2016-11-01
Dezembro,2016,11581780.440521738,12,2016-12-01
Janeiro,2017,10428954.824289856,1,2017-01-01
Fevereiro,2017,10121262.499869568,2,2017-02-01
Março,2017,11855811.8314058,3,2017-03-01
Abril,2017,10570124.140275352,4,2017-04-01
Maio,2017,11374611.326014496,5,2017-05-01
Junho,2017,11399227.66568116,6,2017-06-01
Julho,2017,11617860.727739131,7,2017-07-01
Agosto,2017,12116749.232434785,8,2017-08-01
Setembro,2017,11732360.419956515,9,2017-09-01
Outubro,2017,11939679.960942032,10,2017-10-01
Novembro,2017,11419038.820768116,11,2017-11-01
Dezembro,2017,11514810.522362314,12,2017-12-01
Janeiro,2018,10803224.849231886,1,2018-01-01
Fevereiro,2018,10220528.5524058,2,2018-02-01
Março,2018,11724196.385275358,3,2018-03-01
Abril,2018,11109741.011637688,4,2018-04-01
Maio,2018,9901089.462739129,5,2018-05-01
Junho,2018,11645941.207463764,6,2018-06-01
Julho,2018,11530453.564652182,7,2018-07-01
Agosto,2018,12373890.759898549,8,2018-08-01
Setembro,2018,11411734.907855062,9,2018-09-01
Outubro,2018,12073911.641855076,10,2018-10-01
Novembro,2018,11555684.22026087,11,2018-11-01
Dezembro,2018,11806230.417202905,12,2018-12-01
Janeiro,2019,11230348.563681165,1,2019-01-01
Fevereiro,2019,10802201.288463764,2,2019-02-01
Março,2019,11243412.48984058,3,2019-03-01
Abril,2019,11477198.63226086,4,2019-04-01
Maio,2019,11650929.51331884,5,2019-05-01
Junho,2019,11073032.319565218,6,2019-06-01
Julho,2019,12283103.154623184,7,2019-07-01
Agosto,2019,12326825.912608704,8,2019-08-01
Setembro,2019,11664512.6789855,9,2019-09-01
Outubro,2019,12695489.524362318,10,2019-10-01
Novembro,2019,11806476.574072462,11,2019-11-01
Dezembro,2019,11881684.374913042,12,2019-12-01
Janeiro,2020,11338541.339666668,1,2020-01-01
Fevereiro,2020,11090449.616347825,2,2020-02-01
Março,2020,10645631.356260873,3,2020-03-01
Abril,2020,8872680.195130436,4,2020-04-01
Maio,2020,9497886.406028984,5,2020-05-01
Junho,2020,10181308.382869571,6,2020-06-01
Julho,2020,11276899.435536232,7,2020-07-01
Agosto,2020,11208315.04217391,8,2020-08-01
Setembro,2020,11554479.93756522,9,2020-09-01
Outubro,2020,12451503.818884064,10,2020-10-01
Novembro,2020,11510097.77517391,11,2020-11-01
Dezembro,2020,12139620.73899999,12,2020-12-01
Janeiro,2021,11165007.252521733,1,2021-01-01
Fevereiro,2021,10364822.302811591,2,2021-02-01
Março,2021,11514773.310159417,3,2021-03-01
Abril,2021,10847510.842739135,4,2021-04-01
Maio,2021,11186428.197449267,5,2021-05-01
Junho,2021,11434566.942275364,6,2021-06-01
Julho,2021,12474834.446594208,7,2021-07-01
Agosto,2021,12412823.482521746,8,2021-08-01
Setembro,2021,12076925.443927536,9,2021-09-01
Outubro,2021,12382201.099347828,10,2021-10-01
Novembro,2021,11459182.02773913,11,2021-11-01
Dezembro,2021,12099261.331927534,12,2021-12-01
Janeiro,2022,10598039.725739121,1,2022-01-01
Fevereiro,2022,10995574.007202895,2,2022-02-01
Março,2022,12066965.262289854,3,2022-03-01
Abril,2022,11285116.091304345,4,2022-04-01
Maio,2022,11888612.15273913,5,2022-05-01
Junho,2022,11423437.97375363,6,2022-06-01
Julho,2022,12223528.920333333,7,2022-07-01
Agosto,2022,12793831.255942022,8,2022-08-01
Setembro,2022,12442337.289144926,9,2022-09-01
Outubro,2022,12589638.440724626,10,2022-10-01
Novembro,2022,12003658.382782616,11,2022-11-01
Dezembro,2022,12661098.750101449,12,2022-12-01
Janeiro,2023,11170623.2787971,1,2023-01-01
Fevereiro,2023,11324712.434159422,2,2023-02-01
Março,2023,12900962.172144927,3,2023-03-01
Abril,2023,11448372.756318843,4,2023-04-01
Maio,2023,12884513.09615942,5,2023-05-01
Junho,2023,12365953.142231878,6,2023-06-01
Julho,2023,12585770.94191304,7,2023-07-01
Agosto,2023,13467864.943768118,8,2023-08-01
Setembro,2023,12771227.291014498,9,2023-09-01
Outubro,2023,12933935.123739133,10,2023-10-01
Novembro,2023,12640513.626173915,11,2023-11-01
Dezembro,2023,13203983.090579702,12,2023-12-01
Janeiro,2024,12466529.885492753,1,2024-01-01
Fevereiro,2024,11800924.729449276,2,2024-02-01
Março,2024,12722084.17768116,3,2024-03-01
Abril,2024,12958459.48794203,4,2024-04-01
Maio,2024,13012271.523695648,5,2024-05-01
Junho,2024,12671840.91907247,6,2024-06-01
Julho,2024,13603328.525608696,7,2024-07-01
Agosto,2024,13694605.525,8,2024-08-01
Setembro,2024,13038999.465956518,9,2024-09-01
Outubro,2024,14031384.904942028,10,2024-10-01
Novembro,2024,13040833.384710139,11,2024-11-01
Dezembro,2024,13026878.49488406,12,2024-12-01
Janeiro,2025,12918096.96617391,1,2025-01-01
Fevereiro,2025,12131876.033913054,2,2025-02-01
Março,2025,12981519.474579707,3,2025-03-01
Abril,2025,12923458.813376807,4,2025-04-01
Maio,2025,13343959.5531884,5,2025-05-01
Junho,2025,12862215.397434782,6,2025-06-01
Julho,2025,14012012.296028985,7,2025-07-01
Agosto,2025,13517594.895942029,8,2025-08-01
Setembro,2025,13817122.31276812,9,2025-09-01
Outubro,2025,14356532.339521738,10,2025-10-01
Novembro,2025,12966668.933797106,11,2025-11-01
Dezembro,2025,13961276.231057972,12,2025-12-01
Janeiro,2026,12616647.892956527,1,2026-01-01
